Title,Updated_SV,11-11-2022,11-05-2022,10-29-2022,10-21-2022,10-15-2022,10-07-2022,10-01-2022,09-23-2022,09-16-2022,09-09-2022,09-03-2022,08-26-2022,08-19-2022,08-12-2022,08-06-2022,07-30-2022,07-23-2022,07-16-2022,07-09-2022,07-01-2022,06-24-2022,06-18-2022,10-06-2022,06-04-2022,05-27-2022,05-21-2022,05-13-2022,05-09-2022,05-02-2022,04-22-2022,04-16-2022,04-11-2022,04-02-2022,25-Mar-2022,19-03-2022,11-03-2022,05-03-2022,25-Feb-2022,19-02-2022,11-02-2022,05-02-2022,29-Jan-2022,21-01-2022,15-01-2022,07-01-2022,30-12-2021,27-Dec-2021,12-18-2021,10-12-2021,04-12-2021,26-11-2021,20-11-2021,12-11-2021,30-10-2021,22-10-2021,16-10-2021,08-10-2021,01-10-2021,24-09-2021,18-09-2021,10-09-2021,04-09-2021,27-08-2021,21-08-2021,13-08-2021,07-08-2021,31-07-2021,23-07-2021,17-07-2021,09-07-2021,02-07-2021,25-06-2021,19/6/21,6/11/21,5/6/21,29-05-2021,21-05-2021,15-05-2021,07-05-2021,01-05-2021,23-04-2021,17-04-2021,09-04-2021,26-03-2021,22/03/2021,20/3/2021,12-03-2021,06-03-2021,26-02-2021,20-02-2021,12/2/2021,6/2/2021,Ranking
Six Sigma Courses,2400,39,39,33,41,55,42,39,39,34,34,38,41,38,37,30,27,30,39,25,27,37,33,33,28,33,33,29,43,40,39,34,45,38,38,41,46,45,15,48,20,17,28,13,14,37,37,37,19,18,14,33,15,28,28,44,50,50,50,43,24,35,39,31,31,31,45,45,30,28,48,50,54,40,43,55,44,41,43,40,34,38,100,45,100,100,,100,100,100,100,100,100,100
SAS Courses,2400,8,9,6,7,6,5,4,4,5,5,5,5,6,5,5,11,12,10,4,5,5,4,4,4,5,5,5,8,7,6,8,9,8,6,8,9,8,8,6,6,5,12,6,5,5,5,7,6,6,9,11,8,7,7,5,6,6,6,5,8,7,7,7,7,11,7,14,13,11,14,14,8,10,6,6,5,13,7,7,7,15,100,20,27,100,,100,100,100,100,44,100,100
Automotive Engineering Courses,2400,8,8,9,9,9,7,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakery Courses,2400,3,4,1,2,3,1,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Risk Management Courses,2400,1,1,2,2,2,Snippet,Snippet,Snippet,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Science Courses,2400,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Photoshop Courses,2400,10,11,12,12,11,10,10,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science Courses,2400,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Education Courses,2400,4,7,12,12,7,9,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrology Courses,2400,2,2,2,Snippet,2,5,Snippet,Snippet,Snippet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical Psychology Courses,2400,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports Management Courses,2400,3,3,3,4,2,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Entry Operator Courses,2400,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marketing Management Courses,2400,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Transcription Courses,2400,8,4,6,4,6,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Programming Courses,2400,20,20,21,17,100,13,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
